X,name,Gender,Eye.color,Race,Hair.color,Height,Publisher,Skin.color,Alignment,Weight
2,Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,red,good,90
7,Adam Strange,Male,blue,Human,Blond,185,DC Comics,,good,88
13,Alan Scott,Male,blue,,Blond,180,DC Comics,,good,90
16,Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,,good,72
19,Amazo,Male,red,Android,,257,DC Comics,,bad,173
27,Animal Man,Male,blue,Human,Blond,183,DC Comics,,good,83
31,Anti-Monitor,Male,yellow,God / Eternal,No Hair,61,DC Comics,,bad,
35,Aquababy,Male,blue,,Blond,,DC Comics,,good,
36,Aqualad,Male,blue,Atlantean,Black,178,DC Comics,,good,106
37,Aquaman,Male,blue,Atlantean,Blond,185,DC Comics,,good,146
45,Arsenal,Male,,Human,,,DC Comics,,good,
48,Atlas,Male,blue,God / Eternal,Brown,198,DC Comics,,bad,126
49,Atom,Male,blue,,Red,178,DC Comics,,good,68
50,Atom,Male,,,,,DC Comics,,good,
51,Atom Girl,Female,black,,Black,168,DC Comics,,good,54
52,Atom II,Male,brown,Human,Auburn,183,DC Comics,,good,81
53,Atom III,Male,,,Red,,DC Comics,,good,
54,Atom IV,Male,brown,,Black,,DC Comics,,good,72
57,Azrael,Male,brown,Human,Black,,DC Comics,,good,
58,Aztar,Male,,,,,DC Comics,,good,
59,Bane,Male,,Human,,203,DC Comics,,bad,180
62,Batgirl,Female,,,,,DC Comics,,good,
63,Batgirl,Female,green,Human,Red,170,DC Comics,,good,57
64,Batgirl III,Female,,,,,DC Comics,,good,
65,Batgirl IV,Female,green,Human,Black,165,DC Comics,,good,52
66,Batgirl V,Female,,,,,DC Comics,,good,
67,Batgirl VI,Female,blue,,Blond,168,DC Comics,,good,61
68,Batman,Male,blue,Human,black,188,DC Comics,,good,95
69,Batman,Male,blue,Human,Black,178,DC Comics,,good,77
70,Batman II,Male,blue,Human,Black,178,DC Comics,,good,79
72,Batwoman V,Female,green,Human,Red,178,DC Comics,,good,
75,Beast Boy,Male,green,Human,Green,173,DC Comics,green,good,68
77,Ben 10,Male,,,,,DC Comics,,good,
80,Big Barda,Female,blue,New God,Black,188,DC Comics,,bad,135
92,Bizarro,Male,black,Bizarro,Black,191,DC Comics,white,neutral,155
94,Black Adam,Male,brown,,Black,191,DC Comics,,bad,113
96,Black Canary,Female,blue,Human,Blond,165,DC Comics,,good,58
97,Black Canary,Female,blue,Metahuman,Blond,170,DC Comics,,good,59
99,Black Flash,Male,,God / Eternal,,,DC Comics,,neutral,
102,Black Lightning,Male,brown,,No Hair,185,DC Comics,,good,90
104,Black Manta,Male,black,Human,No Hair,188,DC Comics,,bad,92
122,Blue Beetle,Male,blue,,Brown,,DC Comics,,good,
123,Blue Beetle,Male,,,,,DC Comics,,good,
124,Blue Beetle II,Male,blue,,Brown,183,DC Comics,,good,86
125,Blue Beetle III,Male,brown,Human,Black,,DC Comics,,good,
131,Booster Gold,Male,blue,Human,Blond,196,DC Comics,,good,97
135,Brainiac,Male,green,Android,No Hair,198,DC Comics,green,bad,135
136,Brainiac 5,Male,green,,Blond,170,DC Comics,,good,61
141,Bumblebee,Female,brown,Human,Black,170,DC Comics,,good,59
143,Bushido,Male,,Human,,,DC Comics,,good,
149,Captain Atom,Male,blue,Human / Radiation,Silver,193,DC Comics,silver,good,90
151,Captain Cold,Male,brown,Human,Brown,,DC Comics,,neutral,
156,Captain Marvel,Male,blue,Human,Black,193,DC Comics,,good,101
157,Captain Marvel II,Male,blue,Human,Black,175,DC Comics,,good,74
164,Catwoman,Female,green,Human,Black,175,DC Comics,,good,61
